54,117,788.9893547
54,117,789.4529534
54,117,790.0995517
54,117,790.3400654
54,117,790.4062938
54,117,790.4359223
54,117,790.4359223
69,131,790.4498651
69,131,790.4533508
69,131,790.4585794
32,64,790.4934364
11,54,790.5317792
11,54,790.557922
72,6,790.7670643
102,37,790.8245784
81,51,791.018035
54,117,791.0982063
34,33,791.183606
54,117,791.2062631
111,32,791.31432
111,32,791.31432
81,51,791.4223768
81,25,791.4851195
92,126,791.4886052
125,89,791.6646333
72,131,792.9264586
54,117,793.2488863
34,75,793.3482289
34,75,793.3639146
5,56,793.5381998
33,34,793.7874278
34,33,793.8222848
92,25,794.0593128
122,133,795.368195
32,64,795.4779947
72,106,795.6121944
92,126,795.8213367
141,33,795.9659935
80,78,796.3581353
54,6,803.1326032
72,131,803.1395746
141,103,803.1988316
54,117,803.2511172
54,117,803.2546029
25,2,803.299917
90,130,803.4881451
5,56,803.489888
54,6,803.655459
75,34,804.1103435
112,139,804.1905147
6,54,804.3648
54,117,805.4697685
54,117,805.4697685
54,6,805.6039681
54,117,805.6109395
5,56,805.6510251
54,6,806.1268239
25,44,806.2017666
54,117,806.51548
90,130,806.6514225
54,117,806.6566511
90,130,806.6653653
54,117,807.2997637
102,12,807.8836193
64,112,808.0579045
72,106,808.1537614
65,64,808.1851328
72,131,808.2269612
54,117,808.4169322
54,56,808.4221607
54,117,808.4273893
90,130,808.6051602
33,45,808.6539601
54,117,808.6992743
54,117,808.8456739
64,5,808.9415308
54,56,808.9450165
44,95,809.0269306
90,130,809.0774733
54,117,809.446958
54,117,809.4731008
54,117,809.8913854
54,117,810.2434416
117,54,810.2434416
51,79,810.5780693
54,117,810.7209832
103,5,810.724469
139,117,810.7349261
25,57,810.9004971
25,57,810.9004971
25,44,811.0277253
102,37,811.0521252
102,37,811.0521252
44,25,811.0765252
92,126,811.1322965
141,126,811.2124677
26,129,811.2943817
54,117,811.3013532
141,92,811.634238
54,117,812.8890918
141,126,813.1801482
44,25,813.2620623
68,96,813.4032333
118,45,813.4520332
141,103,813.4834046
27,40,813.6611755
102,37,813.7012611
102,37,813.7012611
141,126,813.7064897
141,126,813.7953752
25,44,813.9644319
30,89,814.0202031
54,117,815.7700271
102,37,820.4565577
54,117,820.5977287
80,135,820.7667854
80,135,820.8225567
80,135,820.8713566
54,117,820.8748423
54,117,821.3401839
32,64,821.3715553
80,104,821.587669
24,90,823.0342366
92,140,823.4438069
25,57,823.5518638
90,142,823.6982634
139,54,823.7836632
54,117,823.785406
60,117,825.6485154
60,123,825.653744
54,89,825.7391438
60,123,825.8053722
81,44,825.8506863
44,81,825.9430575
123,60,825.9918574
72,106,826.4589419
72,101,826.4659133
81,51,826.5112275
72,6,828.0937376
54,130,828.1285946
130,54,828.135566
60,49,828.1913373
60,123,828.1965659
92,140,828.4022225
44,6,828.4632223
25,51,828.5399078
54,130,828.6287933
54,117,828.6775932
72,106,828.7943643
64,81,828.8658213
64,81,828.8745355
54,30,828.963421
25,51,829.0767064
92,138,829.0801921
122,147,829.0871635
102,37,829.1202777
51,81,829.1481634
130,54,829.1812776
54,11,829.3398772
80,85,830.938073
11,30,830.9711872
80,85,831.0391584
51,81,831.1960151
51,44,831.4016717
122,147,831.5027572
80,104,831.5027572
80,135,831.5062429
80,130,831.5079858
64,32,831.5184429
25,84,831.5254143
80,130,831.5271571
64,81,831.5393571
130,90,831.5428428
32,65,831.5445857
